Timestamp,EEG.Counter,EEG.AF3,EEG.AF4,EEG.F7,EEG.F3,EEG.FC5,EEG.T7,EEG.P7,EEG.O1,EEG.O2,EEG.P8,EEG.T8,EEG.FC6,EEG.F4,EEG.F8,Label
1669513511.00814,62.0,4257.307617,4251.922852,4250.769043,4247.436035,4250.769043,4238.717773,4250.512695,4238.077148,4243.333496,4256.153809,4253.077148,4247.05127,4207.94873,4252.436035,3
1669513511.012041,63.0,4259.358887,4245.641113,4251.666504,4247.436035,4249.358887,4236.922852,4248.717773,4236.922852,4245.256348,4252.94873,4247.307617,4244.615234,4201.794922,4247.436035,3
1669513511.015943,64.0,4259.102539,4237.436035,4250.897461,4247.563965,4248.333496,4235.128418,4247.692383,4238.974121,4247.436035,4249.102539,4244.871582,4239.615234,4197.94873,4239.615234,3
1669513511.019844,65.0,4256.794922,4232.563965,4248.846191,4247.307617,4247.94873,4234.358887,4248.461426,4242.94873,4249.102539,4247.563965,4247.436035,4234.358887,4198.077148,4233.846191,3
1669513511.023746,66.0,4253.717773,4233.077148,4246.922852,4246.666504,4248.077148,4235.641113,4251.410156,4247.05127,4250.128418,4249.615234,4252.820313,4232.05127,4200.897461,4233.205078,3
1669513511.027647,67.0,4251.153809,4237.307617,4246.282227,4246.410156,4248.461426,4239.230957,4254.487305,4249.487305,4250.384766,4253.717773,4256.666504,4234.230957,4203.461426,4237.307617,3
1669513511.031548,68.0,4249.615234,4241.282227,4247.307617,4246.666504,4248.974121,4244.230957,4255.641113,4249.615234,4249.615234,4257.436035,4256.282227,4239.358887,4203.205078,4242.94873,3
1669513511.03545,69.0,4249.230957,4241.666504,4248.717773,4246.922852,4249.487305,4248.077148,4253.846191,4247.820313,4248.077148,4258.077148,4252.563965,4243.717773,4199.871582,4245.897461,3
1669513511.039351,70.0,4249.230957,4237.692383,4248.974121,4246.153809,4249.487305,4247.820313,4250.256348,4245.0,4245.512695,4254.871582,4247.94873,4244.102539,4194.743652,4243.974121,3
1669513511.043253,71.0,4248.974121,4231.794922,4247.307617,4244.358887,4248.461426,4242.563965,4247.307617,4242.179688,4242.179688,4249.358887,4244.615234,4239.743652,4190.384766,4238.333496,3
1669513511.047154,72.0,4248.461426,4227.692383,4244.615234,4242.563965,4246.794922,4235.256348,4246.538574,4240.512695,4240.0,4244.743652,4243.333496,4232.692383,4188.846191,4232.307617,3
1669513511.051055,73.0,4248.205078,4228.461426,4242.94873,4241.922852,4245.256348,4230.384766,4247.563965,4240.769043,4241.538574,4243.974121,4243.974121,4226.538574,4191.153809,4229.615234,3
1669513511.054957,74.0,4248.589844,4234.358887,4244.102539,4243.077148,4244.487305,4231.282227,4248.974121,4242.820313,4247.05127,4247.563965,4246.282227,4224.871582,4196.666504,4232.563965,3
1669513511.058858,75.0,4249.615234,4242.94873,4247.692383,4245.256348,4244.871582,4236.794922,4249.871582,4245.384766,4253.077148,4252.692383,4249.230957,4228.846191,4203.333496,4239.871582,3
1669513511.06276,76.0,4250.641113,4250.0,4251.282227,4247.179688,4245.897461,4242.692383,4250.128418,4246.410156,4254.358887,4255.769043,4251.153809,4236.922852,4208.205078,4246.794922,3
1669513511.066661,77.0,4250.897461,4252.179688,4252.436035,4247.820313,4246.794922,4245.384766,4250.256348,4245.256348,4248.589844,4255.128418,4251.153809,4245.128418,4209.358887,4248.974121,3
1669513511.070562,78.0,4250.256348,4250.128418,4251.153809,4247.307617,4247.436035,4244.743652,4250.512695,4243.333496,4238.974121,4251.538574,4249.743652,4249.743652,4206.794922,4245.512695,3
1669513511.074464,79.0,4248.717773,4246.410156,4248.846191,4246.666504,4247.436035,4243.846191,4251.025879,4242.692383,4231.922852,4247.436035,4248.333496,4249.102539,4202.820313,4240.0,3
1669513511.078365,80.0,4246.794922,4243.717773,4247.436035,4246.538574,4246.922852,4245.384766,4251.666504,4244.487305,4232.436035,4245.0,4247.563965,4244.230957,4200.256348,4237.307617,3
1669513511.082266,81.0,4244.358887,4243.077148,4247.179688,4247.05127,4246.153809,4248.589844,4252.436035,4248.205078,4240.128418,4245.0,4247.05127,4237.563965,4200.384766,4238.974121,3
1669513511.086168,82.0,4242.05127,4243.589844,4247.436035,4247.692383,4245.641113,4251.025879,4253.461426,4251.794922,4248.461426,4246.282227,4246.153809,4232.563965,4202.179688,4242.94873,3
1669513511.090069,83.0,4241.282227,4244.358887,4247.05127,4247.692383,4245.384766,4250.897461,4255.0,4253.333496,4251.153809,4247.179688,4244.743652,4231.282227,4203.333496,4246.025879,3
1669513511.093971,84.0,4242.692383,4244.358887,4246.153809,4247.179688,4244.871582,4248.846191,4256.153809,4252.179688,4247.307617,4246.666504,4243.589844,4233.077148,4203.205078,4246.538574,3
1669513511.097872,85.0,4245.641113,4243.333496,4244.487305,4246.666504,4243.461426,4246.410156,4255.769043,4249.230957,4242.563965,4245.384766,4243.077148,4235.512695,4203.077148,4245.128418,3
1669513511.101773,86.0,4248.205078,4242.563965,4242.436035,4246.410156,4241.282227,4244.230957,4253.461426,4246.794922,4244.230957,4245.0,4243.589844,4236.666504,4204.871582,4243.077148,3
1669513511.105675,87.0,4248.333496,4242.94873,4240.512695,4246.282227,4238.333496,4242.436035,4250.512695,4246.538574,4253.717773,4246.794922,4245.256348,4236.282227,4208.846191,4241.538574,3
1669513511.109576,88.0,4245.0,4243.974121,4238.846191,4245.384766,4235.128418,4240.384766,4248.461426,4248.717773,4265.512695,4250.0,4247.692383,4235.512695,4213.333496,4241.282227,3
1669513511.113478,89.0,4239.230957,4243.846191,4237.307617,4244.358887,4232.820313,4238.077148,4247.563965,4251.410156,4270.769043,4251.794922,4249.615234,4235.0,4216.153809,4241.282227,3
1669513511.117379,90.0,4233.077148,4241.410156,4235.384766,4243.589844,4232.307617,4235.384766,4246.922852,4252.179688,4264.358887,4249.487305,4248.974121,4234.102539,4215.0,4239.743652,3
1669513511.12128,91.0,4229.358887,4236.666504,4233.333496,4243.333496,4233.589844,4233.205078,4246.153809,4249.102539,4248.717773,4242.307617,4244.871582,4231.538574,4209.615234,4235.384766,3
