Timestamp,EEG.Counter,EEG.AF3,EEG.AF4,EEG.F7,EEG.F3,EEG.FC5,EEG.T7,EEG.P7,EEG.O1,EEG.O2,EEG.P8,EEG.T8,EEG.FC6,EEG.F4,EEG.F8,Label
1668946352.010674,3.0,4261.922852,4261.794922,4233.717773,4255.641113,4245.897461,4244.358887,4246.794922,4247.307617,4272.436035,4271.922852,4266.538574,4269.230957,4272.436035,4269.615234,2
1668946352.014576,4.0,4257.820313,4258.333496,4235.384766,4255.641113,4246.666504,4243.717773,4246.410156,4247.05127,4267.307617,4266.538574,4257.179688,4263.077148,4268.589844,4266.410156,2
1668946352.018477,5.0,4252.820313,4255.641113,4236.794922,4254.487305,4247.05127,4243.846191,4246.025879,4247.436035,4262.94873,4261.922852,4248.333496,4258.717773,4266.410156,4262.94873,2
1668946352.022378,6.0,4249.102539,4253.205078,4236.922852,4251.666504,4246.666504,4244.358887,4246.153809,4247.563965,4259.615234,4258.461426,4243.077148,4258.205078,4265.256348,4260.897461,2
1668946352.02628,7.0,4248.461426,4251.282227,4235.897461,4248.974121,4245.512695,4245.0,4246.794922,4247.05127,4256.538574,4256.025879,4242.692383,4260.897461,4264.358887,4261.025879,2
1668946352.030181,8.0,4251.666504,4250.512695,4234.871582,4248.717773,4244.487305,4245.512695,4247.307617,4246.922852,4252.436035,4253.589844,4246.410156,4263.846191,4263.077148,4262.563965,2
1668946352.034083,9.0,4257.563965,4250.897461,4234.487305,4251.794922,4245.0,4246.025879,4247.436035,4247.692383,4247.820313,4250.769043,4251.922852,4263.717773,4261.538574,4263.589844,2
1668946352.037984,10.0,4263.589844,4251.410156,4234.743652,4256.538574,4247.05127,4246.666504,4247.307617,4249.743652,4244.615234,4247.820313,4256.922852,4259.230957,4260.0,4262.436035,2
1668946352.041885,11.0,4266.410156,4250.384766,4234.743652,4259.358887,4248.974121,4246.410156,4247.179688,4252.05127,4244.615234,4245.769043,4260.0,4252.307617,4258.461426,4259.358887,2
1668946352.045787,12.0,4264.102539,4247.94873,4234.230957,4258.205078,4248.205078,4244.871582,4246.922852,4252.94873,4247.05127,4245.256348,4260.0,4245.512695,4256.922852,4255.512695,2
1668946352.049688,13.0,4257.820313,4246.410156,4232.94873,4253.589844,4243.974121,4242.563965,4246.538574,4250.897461,4249.230957,4244.743652,4256.410156,4241.666504,4255.384766,4252.436035,2
1668946352.053589,14.0,4251.153809,4248.077148,4231.538574,4248.461426,4237.94873,4241.025879,4245.769043,4245.384766,4248.717773,4243.461426,4250.256348,4241.922852,4254.743652,4251.794922,2
1668946352.057491,15.0,4248.333496,4252.94873,4230.512695,4245.769043,4233.717773,4240.769043,4245.0,4238.589844,4246.025879,4241.794922,4244.615234,4245.897461,4255.384766,4254.358887,2
1668946352.061392,16.0,4250.769043,4258.205078,4230.641113,4246.153809,4233.461426,4241.025879,4244.487305,4233.589844,4244.358887,4241.922852,4242.436035,4251.922852,4257.563965,4259.358887,2
1668946352.065294,17.0,4256.538574,4260.512695,4231.666504,4248.205078,4236.922852,4240.256348,4244.230957,4232.94873,4246.153809,4245.512695,4244.487305,4257.94873,4260.384766,4264.487305,2
1668946352.069195,18.0,4261.538574,4258.461426,4232.692383,4249.230957,4241.922852,4238.333496,4244.358887,4236.538574,4251.410156,4251.538574,4248.589844,4261.794922,4262.436035,4267.05127,2
1668946352.073096,19.0,4262.692383,4253.717773,4233.205078,4248.205078,4245.512695,4237.05127,4244.743652,4242.307617,4257.436035,4257.05127,4251.538574,4262.563965,4262.820313,4265.769043,2
1668946352.076998,20.0,4259.230957,4249.358887,4233.589844,4246.153809,4246.666504,4237.94873,4245.128418,4248.077148,4261.666504,4259.743652,4251.794922,4260.897461,4261.025879,4262.179688,2
1668946352.080899,21.0,4252.94873,4247.692383,4234.358887,4244.358887,4245.897461,4241.410156,4245.641113,4251.538574,4262.563965,4259.615234,4250.512695,4258.846191,4258.205078,4259.230957,2
1668946352.0848,22.0,4247.307617,4248.717773,4236.538574,4243.589844,4245.128418,4245.897461,4245.897461,4252.05127,4260.897461,4258.974121,4250.256348,4257.820313,4255.897461,4259.102539,2
1668946352.088702,23.0,4244.871582,4251.153809,4239.743652,4243.717773,4245.641113,4249.871582,4245.897461,4250.512695,4258.974121,4259.871582,4252.820313,4258.717773,4255.384766,4261.922852,2
1668946352.092603,24.0,4245.512695,4252.820313,4242.692383,4244.102539,4246.922852,4252.05127,4245.769043,4248.205078,4258.333496,4261.922852,4257.820313,4260.769043,4256.410156,4265.641113,2
1668946352.096505,25.0,4247.307617,4252.436035,4244.358887,4244.230957,4248.205078,4252.94873,4245.641113,4246.666504,4258.589844,4262.436035,4262.820313,4262.436035,4257.820313,4268.205078,2
1668946352.100406,26.0,4248.205078,4249.871582,4244.615234,4244.230957,4248.717773,4253.846191,4245.256348,4246.410156,4258.077148,4258.974121,4265.0,4262.563965,4258.077148,4267.820313,2
